timestamp,chilledWater-TonDays,mean,std,deviation,abnormal,holder
1.42292E+12,1.934474543,3.066271875,9.27553189,-0.122019669,0,
1.42301E+12,3.310009431,3.503277159,9.253861353,-0.02088509,0,
1.42309E+12,2.999252524,3.619516518,9.296920453,-0.066717145,0,
1.42318E+12,2.064923403,3.364902934,9.262473561,-0.140349068,0,
1.42327E+12,1.854635831,3.386914916,9.292483835,-0.164894458,0,
1.42335E+12,1.904876804,2.642841138,9.3770363,-0.078699102,0,
1.42344E+12,1.586105373,1.911502195,9.352998312,-0.034790643,0,
1.42353E+12,1.80224358,2.997508147,9.259038474,-0.129091651,0,
1.42361E+12,2.23140009,3.63952861,9.254803353,-0.152151101,0,
1.4237E+12,3.145277717,3.629034618,9.302403762,-0.05200343,0,
1.42379E+12,2.81442389,3.919631653,9.28943817,-0.118974662,0,
1.42387E+12,2.338279563,2.760153855,9.250446164,-0.045605832,0,
1.42396E+12,1.741692023,2.450507634,9.254507998,-0.076591388,0,
1.42404E+12,2.019863854,5.296371385,9.418501224,-0.347879928,0,
1.42413E+12,2.335249885,3.056281917,9.256061376,-0.077898363,0,
1.42422E+12,2.877035684,3.553983352,9.253953967,-0.073152262,0,
1.4243E+12,2.686018581,3.880519866,9.256875458,-0.12903936,0,
1.42439E+12,2.058631635,4.121752679,9.297522849,-0.221900078,0,
1.42448E+12,2.387331607,2.46738074,9.248526602,-0.008655339,0,
1.42456E+12,2.576368696,2.47042156,9.253962213,0.01144884,0,
1.42465E+12,2.983685331,3.187038079,9.266076079,-0.02194594,0,
1.42474E+12,2.668843335,3.628175918,9.276094345,-0.103419882,0,
1.42482E+12,2.521392222,4.989112914,9.291429392,-0.265591072,0,
1.42491E+12,2.678547733,3.598511695,9.274469165,-0.099193166,0,
1.425E+12,2.714780036,4.380033381,9.307555397,-0.178914148,0,
1.42508E+12,2.106253689,2.619957055,9.300912471,-0.055231502,0,
1.42517E+12,2.091219377,2.443472599,9.255278672,-0.03805971,0,
1.42525E+12,3.064863659,3.657377349,9.269125732,-0.063923363,0,
1.42534E+12,3.939248129,3.613575676,9.275626642,0.035110561,0,
1.42543E+12,5.055911496,3.358707534,9.257049384,0.183341785,0,
1.42551E+12,4.30956695,3.703851752,9.338206442,0.06486419,0,
1.4256E+12,3.487975373,5.12820776,9.337121143,-0.175667892,0,
1.42569E+12,2.625074509,2.761708728,9.313728268,-0.014670196,0,
1.42577E+12,2.652257538,2.679266524,9.263083128,-0.002915766,0,
1.42586E+12,4.600521634,6.047254794,9.311256066,-0.155374651,0,
1.42595E+12,4.839406856,3.777550783,9.272710922,0.114514092,0,
1.42603E+12,5.124357862,12.04627491,9.284620263,-0.745525056,0,
1.42612E+12,4.856941524,6.214220418,9.323358484,-0.145578323,0,
1.4262E+12,4.154581395,4.586836792,9.315550455,-0.046401487,0,
1.42629E+12,2.282406671,3.648904041,9.345469357,-0.146220304,0,
1.42638E+12,2.094736088,2.070646751,9.245375255,0.002605555,0,
1.42646E+12,3.617788381,5.714767154,9.680625952,-0.216616031,0,
1.42655E+12,3.677329205,2.798713752,9.390748685,0.093561811,0,
1.42664E+12,2.838062542,3.884392543,9.677857634,-0.10811587,0,
1.42672E+12,3.398823626,3.378768691,9.780939469,0.00205041,0,
1.42681E+12,3.004127429,2.442286467,9.331114818,0.060211558,0,
1.4269E+12,2.457712047,2.172745435,9.241488611,0.030835575,0,
1.42698E+12,2.096303145,4.969304841,9.379847041,-0.306295154,0,
1.42707E+12,3.114257072,8.547473407,9.411560715,-0.577291748,0,
1.42716E+12,4.177505831,6.014026812,9.406218594,-0.195245407,0,
1.42724E+12,4.981587896,6.527748469,9.375416834,-0.164916462,0,
1.42733E+12,5.275733758,4.065793754,9.254825077,0.130736129,0,
1.42741E+12,3.51679953,3.807712536,9.308537576,-0.031252278,0,
1.4275E+12,2.496312732,3.202128352,9.275552098,-0.07609419,0,
1.42759E+12,2.420225283,5.900852596,9.463727382,-0.367786092,0,
1.42767E+12,3.016099746,2.082890297,9.29919399,0.100353799,0,
1.42776E+12,4.445485601,5.189187132,9.344794389,-0.079584579,0,
1.42785E+12,3.99019528,7.665043767,9.513937376,-0.386259478,0,
1.42793E+12,5.136269623,12.34633205,9.276559356,-0.777234549,0,
1.42802E+12,5.346341686,9.225191381,9.305548737,-0.416831914,0,
1.42811E+12,2.921289318,3.09432461,9.34215969,-0.01852198,0,
1.42819E+12,2.738588017,4.146652154,9.32883447,-0.150936769,0,
1.42828E+12,3.876169902,7.126483096,9.345502348,-0.34779438,0,
1.42836E+12,4.595440879,3.052544008,9.273044277,0.166385151,0,
1.42845E+12,4.289890707,4.078322767,9.264455718,0.022836521,0,
1.42854E+12,2.703722605,3.633273648,9.304701664,-0.09990122,0,
1.42862E+12,3.375646868,4.826492132,9.256236223,-0.156742463,0,
1.42871E+12,2.512964404,5.718490056,9.44095035,-0.339534214,0,
1.4288E+12,2.500341732,15.4617312,9.496773852,-1.364820271,0,
1.42888E+12,5.519217016,52.58159432,9.662853473,-4.870443026,1,
1.42897E+12,6.109619462,32.22850607,9.499171115,-2.749596391,1,
1.42906E+12,6.623893065,38.5938184,9.521605793,-3.357619085,1,
1.42914E+12,9.016893618,17.22256949,9.422575599,-0.87085275,0,
1.42923E+12,8.547308447,16.90986688,9.520112291,-0.878409642,0,
1.42932E+12,3.801841126,7.982840605,9.369954285,-0.446213434,0,
1.4294E+12,3.412873656,6.895194311,9.592392173,-0.363029429,0,
1.42949E+12,4.361221704,1.910808523,9.353546304,0.261976912,0,
1.42957E+12,8.890088704,30.40207928,9.408888708,-2.286347649,1,
1.42966E+12,11.30553024,38.92321105,9.450358063,-2.922395175,1,
1.42975E+12,5.283836967,5.476912195,9.296570959,-0.020768435,0,
1.42983E+12,5.30768322,9.757657204,9.663214157,-0.460506609,0,
1.42992E+12,3.562852052,4.688261574,9.409645587,-0.119601691,0,
1.43001E+12,3.939182341,3.886082367,9.258887087,0.005735028,0,
1.43009E+12,6.404532907,5.761876431,9.250741455,0.069470807,0,
1.43018E+12,6.689291902,20.11022596,9.361198526,-1.433676897,0,
1.43027E+12,7.232054758,8.545514444,9.348542397,-0.140498875,0,
1.43035E+12,15.90639893,11.70877354,9.312028032,0.450774565,0,
1.43044E+12,7.755860417,4.705916457,9.320189407,0.327240556,0,
1.43052E+12,11.35742641,6.90196527,9.585403723,0.464817265,0,
1.43061E+12,25.84277728,17.06444236,9.455458458,0.92838808,0,
1.4307E+12,99.09330627,98.17125227,10.07771908,0.091494315,0,
1.43078E+12,65.56933017,66.21887413,10.26084004,-0.063303195,0,
1.43087E+12,71.12477569,75.30845874,9.934011609,-0.421147389,0,
1.43096E+12,96.10797318,97.42524921,10.91577486,-0.120676365,0,
1.43104E+12,39.10184631,44.39660668,9.635174476,-0.549524078,0,
1.43113E+12,39.23388464,20.87515137,9.497668833,1.932972563,0,
1.43122E+12,97.83668792,58.77468934,10.11682589,3.861092303,1,
1.4313E+12,96.62400444,78.96002407,10.82473131,1.631816982,0,
1.43139E+12,96.04559577,71.87347349,9.762937695,2.475906641,1,
1.43148E+12,43.76484786,50.14985363,9.745750671,-0.655157923,0,
1.43156E+12,48.92187881,51.63784967,9.874815055,-0.275040174,0,
1.43165E+12,56.37135383,52.54020929,9.586841196,0.399625326,0,
1.43173E+12,26.77296057,26.18257605,9.818592966,0.060129239,0,
1.43182E+12,59.79028998,26.2872512,10.25861082,3.265845578,1,
1.43191E+12,29.73942547,20.39879777,9.733856254,0.959601977,0,
1.43199E+12,25.80994989,32.81979531,9.977300696,-0.702579348,0,
1.43208E+12,24.94023973,37.73532058,9.679569381,-1.321864677,0,
1.43217E+12,29.00384293,29.82498915,9.573006158,-0.085777258,0,
1.43225E+12,40.82087272,43.86565163,9.61816622,-0.316565428,0,
1.43234E+12,13.76044367,16.37831628,9.734404905,-0.268929907,0,
1.43243E+12,51.73656806,28.94100839,9.66929799,2.357519615,1,
1.43251E+12,62.320318,55.66447152,11.1111423,0.599024502,0,
1.4326E+12,85.48117163,97.80209702,9.791061382,-1.258385063,0,
1.43268E+12,154.4507171,112.4916061,9.830971066,4.268053549,1,
1.43277E+12,144.4733702,120.5446025,9.739244558,2.456942896,1,
1.43286E+12,93.94701667,80.41618573,9.877674299,1.369839755,0,
1.43294E+12,66.05127884,35.7798336,9.895078605,3.059242523,1,
1.43303E+12,27.26352041,25.77131282,10.96913927,0.13603689,0,
1.43312E+12,6.949749167,3.428176189,9.442469028,0.37295044,0,
1.4332E+12,4.358163675,3.307601372,9.371656781,0.112099955,0,
1.43329E+12,5.627290169,10.27467907,9.494375724,-0.489488623,0,
1.43338E+12,9.982749085,21.45685494,9.785141292,-1.172605025,0,
1.43346E+12,11.56655769,30.23305846,9.622103097,-1.939960587,0,
1.43355E+12,28.24661352,23.44336492,9.411333014,0.510368573,0,
1.43364E+12,16.33713263,24.34146704,9.594044323,-0.834302421,0,
1.43372E+12,26.88070557,57.01053275,9.575342225,-3.146605779,1,
1.43381E+12,40.79628382,89.5879093,9.824495123,-4.966323955,1,
1.43389E+12,49.50442435,86.17885162,9.667451116,-3.793598419,1,
1.43398E+12,71.49034912,113.656974,10.1005084,-4.17470321,1,
1.43407E+12,83.13104053,99.01316678,10.20451263,-1.556382634,0,
1.43415E+12,36.07368077,37.72088295,9.995517517,-0.164794087,0,
1.43424E+12,29.39275154,32.16705189,9.547395966,-0.290581889,0,
1.43433E+12,25.13372214,11.45216814,10.14473901,1.348635385,0,
1.43441E+12,48.20123291,73.76301235,9.930614502,-2.574038036,1,
1.4345E+12,45.36959349,73.02404083,9.60660937,-2.878689689,1,
1.43459E+12,54.20177975,60.99762772,9.774290946,-0.695277848,0,
1.43467E+12,78.9361754,84.3160737,9.621429148,-0.559157919,0,
1.43476E+12,36.63233773,29.75533226,9.423113419,0.729801835,0,
1.43484E+12,33.30847433,36.8573676,11.4706701,-0.309388488,0,
1.43493E+12,101.8498814,114.6343186,9.860241701,-1.296564284,0,
1.43502E+12,106.4450439,139.46635,10.34912046,-3.190735508,1,
1.43528E+12,55.58713539,58.91127211,9.818362653,-0.338563245,0,
1.43536E+12,29.33517776,29.98565174,9.765039359,-0.066612531,0,
1.43545E+12,19.82377551,7.982644408,9.789805009,1.209536971,0,
1.43554E+12,34.95445254,53.87854783,9.722525446,-1.946417666,0,
1.43562E+12,62.85572385,83.94286023,9.598916676,-2.19682461,1,
1.43571E+12,63.19935262,88.75862923,9.957076027,-2.566946013,1,
1.4358E+12,72.36709281,93.03431635,9.514035978,-2.172287722,1,
1.43588E+12,68.94444461,75.33684952,9.881096016,-0.646932779,0,
1.43597E+12,30.56256939,32.60053448,10.05583824,-0.202664864,0,
1.43605E+12,61.32245734,51.29755606,9.714719811,1.031929019,0,
1.43614E+12,116.7461574,114.2935288,10.17927453,0.240943362,0,
1.43623E+12,112.3817139,146.071553,10.56747691,-3.188068389,1,
1.43631E+12,122.089603,143.374118,10.10957992,-2.105380761,1,
1.4364E+12,71.73944382,68.39990324,9.753090022,0.342408464,0,
1.43649E+12,75.09369209,84.37174261,9.707934651,-0.955718271,0,
1.43657E+12,55.66233436,30.35923926,11.07164163,2.285396868,1,
1.43666E+12,89.45560234,87.33047967,11.36740659,0.186948769,0,
1.43675E+12,121.7163507,119.8150664,9.75940485,0.194815598,0,
1.43683E+12,108.5830903,132.2010227,9.956975877,-2.371998557,1,
1.43692E+12,120.5885313,135.5954116,9.858937441,-1.522160007,0,
1.437E+12,67.00967785,63.74326865,9.907391912,0.329694154,0,
1.43709E+12,83.40524063,83.46090899,9.569894988,-0.00581703,0,
1.43718E+12,41.93729482,43.29520588,10.73067921,-0.126544745,0,
1.43726E+12,96.08856612,129.4471822,14.12192061,-2.362186915,1,
1.43735E+12,147.3401497,174.1828245,16.64139628,-1.613006165,0,
1.43744E+12,109.5114304,118.9170676,11.7292665,-0.801894747,0,
1.43752E+12,105.3361126,99.44621316,10.39176266,0.566785408,0,
1.43761E+12,93.53088477,97.84326299,9.901779267,-0.435515487,0,
1.4377E+12,89.18314428,76.34828472,9.88918705,1.297868014,0,
1.43778E+12,39.97175618,26.24751653,9.450785487,1.452179786,0,
1.43787E+12,46.95279235,58.50549076,10.22275352,-1.130096543,0,
1.43796E+12,90.60435614,142.454177,9.991416224,-5.189436584,1,
1.43804E+12,93.66175444,157.3673002,10.60242872,-6.008580428,1,
1.43813E+12,113.1994569,160.7428015,11.29206929,-4.210330582,1,
1.43821E+12,129.8524761,151.3926699,11.4202937,-1.886133089,0,
1.4383E+12,104.5400937,132.8132692,10.07548243,-2.806136153,1,
1.43839E+12,92.1582149,40.77256908,10.11991841,5.077673923,1,
1.43847E+12,96.43933838,41.74632052,10.35776889,5.280386003,1,
1.43856E+12,110.0246867,134.3788189,10.66155905,-2.284293702,1,
1.43865E+12,58.94117152,138.1044528,10.20475944,-7.757486274,1,
1.43873E+12,62.88923341,99.9251022,9.860988626,-3.755796726,1,
1.43882E+12,56.99539884,83.19764693,10.02047094,-2.61487192,1,
1.43891E+12,56.07921538,80.71768483,9.597046965,-2.567296955,1,
1.43899E+12,36.62806221,30.47857153,9.422860788,0.65261398,0,
1.43908E+12,17.53818418,34.70389966,9.620914937,-1.784208217,0,
1.43916E+12,69.42596803,100.4666143,9.57969933,-3.240252666,1,
1.43925E+12,80.42299076,97.10033976,11.51171142,-1.448728897,0,
1.43934E+12,110.3545941,116.5818366,9.60992729,-0.648001001,0,
1.43942E+12,100.0154823,108.6504856,9.587963743,-0.900608675,0,
1.43951E+12,116.2372073,105.3820072,10.1696151,1.067415036,0,
1.4396E+12,104.4569722,54.37166839,10.335133,4.846120878,1,
1.43968E+12,103.9421299,83.07017768,10.74805754,1.941927843,0,
1.43977E+12,145.5996899,154.2508744,13.36672979,-0.64721773,0,
1.43986E+12,138.8480132,160.6957496,11.83254202,-1.84641106,0,
1.43994E+12,127.8238378,153.7964074,9.774158307,-2.657269171,1,
1.44003E+12,128.3499077,130.2790148,10.22301386,-0.188702384,0,
1.44012E+12,113.9101296,112.4993511,13.45081384,0.104884242,0,
1.4402E+12,58.61535301,53.65611672,10.5118964,0.471773704,0,
1.44029E+12,55.17363572,30.81727419,13.55636507,1.796673475,0,
1.44037E+12,83.6280785,122.001559,11.62972578,-3.299603208,1,
1.44046E+12,91.11038927,140.4751543,10.61147584,-4.652016914,1,
1.44055E+12,96.15706534,133.1888429,10.77195113,-3.437796654,1,
1.44063E+12,82.27538224,102.855231,10.11689612,-2.034205803,1,
1.44072E+12,76.71318227,91.0948959,10.3743481,-1.386276371,0,
1.44081E+12,52.57980566,31.30027105,9.590206048,2.2188819,1,
1.44089E+12,56.38122236,76.79598379,10.33341697,-1.975606084,1,
1.44098E+12,101.9550845,130.2690069,15.38562348,-1.840284367,0,
1.44107E+12,94.27502888,112.1127799,11.64150743,-1.532254399,0,
1.44115E+12,133.9498153,134.4132842,11.48077146,-0.040369144,0,
1.44124E+12,146.945324,146.4742969,11.07247407,0.042540366,0,
1.44132E+12,82.25499714,81.14728552,10.04271103,0.110300058,0,
1.44141E+12,52.64620345,29.75149297,9.424419987,2.429296499,1,
1.4415E+12,75.00836377,49.01021166,9.685126695,2.684337844,1,
1.44158E+12,124.1387283,98.95584336,13.37950538,1.882198498,0,
1.44167E+12,165.4559052,151.2615639,13.66350336,1.038850796,0,
1.44176E+12,166.0011437,170.7887806,12.38356835,-0.386612063,0,
1.44184E+12,104.6410386,92.41588826,10.80261746,1.131684093,0,
1.44193E+12,66.30415525,69.16545579,10.27570848,-0.278452872,0,
1.44202E+12,48.12044681,32.97659156,9.686917947,1.563330601,0,
1.4421E+12,35.57269005,24.48145746,12.27479147,0.903578087,0,
1.44219E+12,56.55688787,61.59414422,9.588673062,-0.525334039,0,
1.44228E+12,79.82012118,97.83544067,10.32070936,-1.745550512,0,
1.44236E+12,117.2797164,100.8350828,10.43989444,1.5751724,0,
1.44245E+12,108.0047592,127.283051,10.96220111,-1.758615049,0,
1.44253E+12,126.4331707,120.0032669,11.92308008,0.539282113,0,
1.44262E+12,96.97883791,38.6512539,9.595150703,6.078860648,1,
1.44271E+12,66.76662641,40.82224604,9.553558192,2.715677222,1,
1.44279E+12,49.46451362,41.28067931,9.444245536,0.866541883,0,
1.44288E+12,50.99838615,39.95019763,9.418933781,1.172976557,0,
1.44297E+12,55.18728393,51.50922173,9.527298567,0.3860551,0,
1.44305E+12,59.67882135,57.69196143,9.636072471,0.206189806,0,
1.44314E+12,40.34411765,34.703764,9.437613946,0.597646151,0,
1.44323E+12,19.9068108,12.00456943,9.341447566,0.845933279,0,
1.44331E+12,27.97479979,16.63567394,9.384142554,1.208328388,0,
1.4434E+12,81.25350547,79.02226868,10.18910179,0.218982678,0,
1.44348E+12,117.2478774,117.2663208,11.3866776,-0.001619733,0,
1.44357E+12,89.66995307,106.4750397,12.17406817,-1.380400243,0,
1.44366E+12,16.79672744,12.47848329,9.358961718,0.461402053,0,
1.44374E+12,10.59202694,3.721267143,9.296877286,0.739039527,0,
1.44383E+12,7.839406186,3.180310342,9.273385442,0.502415852,0,
1.44392E+12,9.03012042,2.86938019,9.248824302,0.666110635,0,
1.444E+12,15.30551033,10.08488849,9.283613885,0.562348015,0,
1.44409E+12,27.05563107,27.65055752,9.335980648,-0.063724044,0,
1.44418E+12,32.72976528,41.68630144,9.502470502,-0.942548168,0,
1.44426E+12,15.85906483,23.73920698,9.351986044,-0.842616971,0,
1.44435E+12,31.95526472,37.60461264,9.702336305,-0.58226676,0,
1.44444E+12,12.57502375,7.381220638,9.290400917,0.559050482,0,
1.44452E+12,14.52980577,14.86130526,9.429451824,-0.035155754,0,
1.44461E+12,30.70499137,44.63127558,9.652431675,-1.4427747,0,
1.44469E+12,52.58596708,40.69806212,9.867333294,1.204773834,0,
1.44478E+12,24.59641934,33.30385741,9.553624033,-0.911427752,0,
1.44487E+12,13.20001793,17.00520662,9.304899456,-0.408944633,0,
1.44495E+12,12.13523748,11.91110936,9.288629087,0.024129299,0,
