timestamp,chilledWater-TonDays,mean,std,deviation,abnormal,holder
1.44504E+12,7.484197459,2.88121687,9.268590971,0.496621396,0,
1.44513E+12,4.575709715,2.874913254,9.272513064,0.183423463,0,
1.44521E+12,5.271488493,5.308292893,9.293927035,-0.003960048,0,
1.4453E+12,22.07812714,17.31395282,9.450017008,0.504144523,0,
1.44539E+12,14.11697451,13.22045994,9.514097727,0.09423012,0,
1.44547E+12,37.49993758,35.92624568,10.29805416,0.152814491,0,
1.44556E+12,6.577675607,5.34403275,9.272161941,0.133048028,0,
1.44564E+12,5.428686254,3.367968186,9.290574558,0.221807387,0,
1.44573E+12,15.26174453,7.228191833,9.42706662,0.852179476,0,
1.44582E+12,6.569443229,6.259143021,9.264896506,0.033492032,0,
1.4459E+12,8.055036114,6.445165255,9.255717072,0.173932592,0,
1.44599E+12,9.527034108,10.58986662,9.364490863,-0.113496027,0,
1.44608E+12,59.65041101,72.28988914,10.01313331,-1.262290007,0,
1.44616E+12,11.99794875,11.26171369,9.283668709,0.079304323,0,
1.44625E+12,6.887272156,3.209266683,9.253273457,0.39748155,0,
1.44634E+12,13.2696224,8.217957108,9.530173888,0.530070631,0,
1.44642E+12,15.63807316,17.82269424,9.401735684,-0.232363592,0,
1.44651E+12,25.44756326,34.15923875,9.546111098,-0.912588949,0,
1.4466E+12,13.80191731,19.17331359,9.369021897,-0.573314519,0,
1.44668E+12,57.21569315,45.07270568,9.693238469,1.252727611,0,
1.44677E+12,61.12642662,74.10762979,10.38236054,-1.250313271,0,
1.44685E+12,10.53243516,15.86516126,9.717654124,-0.548766815,0,
1.44694E+12,4.933340057,3.619870017,9.253798105,0.14193848,0,
1.44703E+12,9.845086697,10.54065956,9.264782892,-0.075077082,0,
1.44711E+12,6.44320479,3.256927836,9.28092827,0.343314468,0,
1.4472E+12,5.856751958,3.76649258,9.503412837,0.219948287,0,
1.44729E+12,6.946611083,5.053986204,9.379454141,0.201784118,0,
1.44737E+12,10.19642506,7.165883469,9.257125589,0.327373931,0,
1.44746E+12,5.036712347,2.660987671,9.248075416,0.256888549,0,
1.44755E+12,4.136972511,2.440777722,9.255792084,0.183257659,0,
1.44763E+12,11.74768056,7.729208388,9.270517921,0.433467926,0,
1.44772E+12,28.63664967,3.310632657,9.266108924,2.733187923,1,
1.4478E+12,19.10052719,3.928224456,9.260662204,1.638360454,0,
1.44789E+12,7.642707088,6.269723348,9.331613624,0.147132511,0,
1.44798E+12,8.040416403,15.97647487,9.360975704,-0.84778112,0,
1.44806E+12,4.417976377,2.52256679,9.247483441,0.204964907,0,
1.44815E+12,4.226191519,2.671285251,9.393906476,0.16552286,0,
1.44824E+12,4.61960575,3.110902025,9.265889016,0.162823418,0,
1.44832E+12,5.242592637,3.160862637,9.26150599,0.2247723,0,
1.44841E+12,4.368176257,3.753489847,9.256751638,0.066404116,0,
1.4485E+12,4.644128914,3.749379944,9.423555393,0.094948131,0,
1.44858E+12,10.11570402,9.643077492,10.00001349,0.047262589,0,
1.44867E+12,6.047765925,5.170859989,9.548976234,0.091832456,0,
1.44876E+12,4.135205422,1.372532277,9.411189777,0.293551954,0,
1.44884E+12,4.65271931,2.250306197,9.295062051,0.258461224,0,
1.44893E+12,6.111805799,3.25503152,9.311302519,0.30680716,0,
1.44901E+12,5.715182639,3.212291033,9.361585487,0.267357662,0,
1.4491E+12,6.900776126,3.598555628,9.274335867,0.356060051,0,
1.44919E+12,6.452315403,3.317936815,9.258229927,0.338550523,0,
1.44927E+12,5.331348319,2.743581362,9.244665004,0.279920036,0,
1.44936E+12,5.233315112,4.211811733,9.245286052,0.110489105,0,
1.44945E+12,8.17557406,4.43654449,9.263604721,0.403625768,0,
1.44953E+12,7.356950664,3.50739423,9.367445672,0.410950495,0,
1.44962E+12,7.384341547,3.210429656,9.28384174,0.449588867,0,
1.44971E+12,9.091825553,6.030144251,9.299986411,0.329213524,0,
1.44979E+12,11.11893391,7.794534586,9.289718098,0.357857934,0,
1.44988E+12,9.463433917,6.951111933,9.295769391,0.270265094,0,
1.44996E+12,6.218399517,2.614078693,9.325295066,0.38651011,0,
1.45005E+12,8.461570236,2.4288128,9.417404947,0.640596584,0,
1.45014E+12,9.652048567,11.99622737,9.363892424,-0.250342347,0,
1.45022E+12,6.84438756,3.476636869,9.253988239,0.363924246,0,
1.45031E+12,6.874521851,3.86329597,9.408262438,0.32006185,0,
1.4504E+12,6.322542948,2.984785302,9.686070591,0.34459357,0,
1.45048E+12,3.24427062,1.289812457,9.464687524,0.20650002,0,
1.45057E+12,3.07867291,0.922164236,9.539491665,0.226061173,0,
1.45066E+12,3.791293916,2.306893362,9.695207006,0.153106638,0,
1.45074E+12,5.621649276,6.816314636,10.02963706,-0.119113519,0,
1.45083E+12,6.842509755,2.682984077,9.733856465,0.427325561,0,
1.45092E+12,17.56092496,22.44437227,11.67791071,-0.418178169,0,
1.451E+12,8.440208521,8.707542664,10.99345362,-0.024317576,0,
1.45109E+12,4.628316472,1.047472664,9.656482852,0.370822779,0,
1.45117E+12,3.235855555,0.831789328,9.842651467,0.244249858,0,
1.45126E+12,2.374792418,1.58983587,9.84571634,0.079725692,0,
1.45135E+12,2.254433303,1.607952476,10.03113526,0.064447424,0,
1.45143E+12,1.772468348,1.995765292,10.06432883,-0.022186968,0,
1.45152E+12,1.683480293,1.15199251,9.699653192,0.054794514,0,
1.45161E+12,1.67900178,2.091298655,9.717709239,-0.042427373,0,
1.45169E+12,1.786245277,0.775206009,9.687661256,0.104363607,0,
1.45178E+12,1.853740875,0.5262226,9.751333089,0.136137107,0,
1.45187E+12,2.994453233,3.14858679,9.536231317,-0.016162942,0,
1.45195E+12,2.585073911,2.239613793,9.465110388,0.036498266,0,
1.45204E+12,2.989435746,2.844331125,9.393427556,0.015447463,0,
1.45212E+12,3.833506686,2.388940239,9.348879268,0.154517606,0,
1.45221E+12,3.963651882,3.57482845,9.535602339,0.04077597,0,
1.4523E+12,3.968667212,3.30579291,9.362623157,0.070800062,0,
1.45238E+12,4.509288898,3.861815214,9.690965159,0.066812095,0,
1.45247E+12,5.00347015,3.364606398,9.438117676,0.173643073,0,
1.45256E+12,4.621502808,2.304812781,9.435813986,0.245520951,0,
1.45264E+12,4.072056652,2.844029472,9.399762467,0.130644491,0,
1.45273E+12,4.147633621,2.336828087,9.357080766,0.193522486,0,
1.45282E+12,4.37279792,2.879693915,9.396518431,0.158899705,0,
1.4529E+12,4.26430061,3.14847642,9.338732045,0.119483479,0,
1.45299E+12,3.532956961,1.768942345,9.308966754,0.189496285,0,
1.45308E+12,3.621141291,2.312728961,9.645999202,0.135643006,0,
1.45316E+12,3.96714203,2.430516835,9.422181127,0.163085933,0,
1.45325E+12,4.34860657,2.844194311,9.400997216,0.160026881,0,
1.45333E+12,4.091892073,2.21950404,9.400702408,0.199175333,0,
1.45342E+12,4.569885856,2.0130613,9.361721886,0.273114774,0,
1.45351E+12,4.484700863,3.592143923,9.414804998,0.09480355,0,
1.45359E+12,4.101931081,1.892792972,9.322883755,0.236958667,0,
1.45368E+12,5.151008339,3.381895274,9.261553161,0.191016888,0,
1.45377E+12,6.678088756,2.996095205,9.259311453,0.397653062,0,
1.45385E+12,6.167567641,3.43384054,9.254533601,0.295393287,0,
1.45394E+12,6.884137304,4.181149236,9.262450551,0.291822132,0,
1.45403E+12,6.097502256,3.629342127,9.285545127,0.265806702,0,
1.45411E+12,4.663467418,2.412729229,9.25087659,0.243299991,0,
1.4542E+12,4.645054915,3.892293128,9.243761897,0.081434571,0,
1.45428E+12,6.368019935,9.674238064,9.278896011,-0.356315894,0,
1.45437E+12,7.588554311,3.522909306,9.272747561,0.438450953,0,
1.45446E+12,8.249087356,5.554533203,9.348461825,0.288235028,0,
1.45454E+12,9.189410357,9.122148494,9.35976148,0.00718628,0,
1.45463E+12,7.769726032,4.513226266,9.437349838,0.345065068,0,
1.45472E+12,5.929457488,2.382383997,9.253325654,0.383329586,0,
1.4548E+12,5.651031551,2.916645536,9.274412358,0.294831188,0,
1.45489E+12,5.771159325,1.883095424,9.406502161,0.413337905,0,
1.45498E+12,5.882559338,3.037189166,9.270228406,0.306936361,0,
1.45506E+12,6.183477448,3.390182733,9.255684943,0.301792329,0,
1.45515E+12,6.324943352,3.621239902,9.263626839,0.291862302,0,
1.45524E+12,4.824221356,3.688797403,9.279583231,0.122357214,0,
1.45532E+12,4.006206841,2.360847508,9.268140179,0.177528533,0,
1.45541E+12,3.054601197,3.260675387,9.289139437,-0.022184422,0,
1.45549E+12,4.974561125,3.794593671,9.345553019,0.126259778,0,
1.45558E+12,8.270938834,5.463601363,9.263721185,0.303046413,0,
1.45567E+12,6.082071053,4.744687852,9.283439732,0.144061171,0,
1.45575E+12,6.703038076,5.073300119,9.284715321,0.175529125,0,
1.45584E+12,6.899526418,3.892131758,9.288308318,0.32378282,0,
1.45593E+12,6.687032272,6.038586291,9.263844714,0.069997501,0,
1.45601E+12,7.055453959,2.834419708,9.267600703,0.455461385,0,
1.4561E+12,7.918209582,4.960995315,9.287203143,0.318418174,0,
1.45619E+12,7.868057791,3.012701354,9.258261049,0.524435033,0,
1.45627E+12,7.478381204,6.431901529,9.324477638,0.112229308,0,
1.45636E+12,8.53660659,25.75881371,9.570507918,-1.799508163,0,
1.45644E+12,10.04507224,4.776641358,9.322966174,0.565102434,0,
1.45653E+12,8.098895965,2.643476465,9.303111049,0.586408081,0,
1.45662E+12,8.249036535,4.71877976,9.256682452,0.381373866,0,
1.4567E+12,10.33329557,10.08404654,9.256259795,0.026927618,0,
1.45679E+12,9.745134549,4.714191907,9.310924705,0.540326853,0,
1.45688E+12,5.926090629,3.57905666,9.254127263,0.253620239,0,
1.45696E+12,5.410859357,5.908491516,9.311277312,-0.053444027,0,
1.45705E+12,5.440330439,3.370814272,9.260637655,0.223474478,0,
1.45714E+12,4.142339509,2.727752331,9.310736388,0.151930752,0,
1.45722E+12,4.298299254,4.10313041,9.326613744,0.020926013,0,
1.45731E+12,6.392362205,2.734518952,9.26718375,0.394709261,0,
1.4574E+12,6.130712345,6.011617965,9.305218718,0.012798665,0,
1.45748E+12,7.502153487,55.76045168,9.729483487,-4.960006176,1,
1.45757E+12,9.391301198,25.43557556,10.14929117,-1.580827084,0,
1.45765E+12,8.909042563,5.155537734,9.272037002,0.404819872,0,
1.45774E+12,5.868549413,6.065511656,9.354045019,-0.021056371,0,
1.45783E+12,5.650944071,9.659363336,9.407274765,-0.42609782,0,
1.45791E+12,5.262930151,3.33264067,9.431576343,0.204662446,0,
1.458E+12,5.357066637,3.316307815,9.439811352,0.216186399,0,
1.45809E+12,5.488913796,3.299986808,9.357862671,0.233913134,0,
1.45817E+12,4.719842882,9.116239329,9.457159483,-0.46487494,0,
1.45826E+12,5.19914823,2.352867153,9.421289937,0.302111611,0,
1.45835E+12,4.408996437,3.18880976,9.443790321,0.129205185,0,
1.45843E+12,4.502745888,3.486493796,9.339678079,0.108810184,0,
1.45852E+12,6.214823344,4.203807322,9.270112943,0.216935439,0,
1.4586E+12,7.411545146,6.486501499,9.452256399,0.097864849,0,
1.45869E+12,7.371076216,9.224432156,9.287985692,-0.199543367,0,
1.45878E+12,6.856643616,3.694614833,9.257467986,0.341565187,0,
1.45886E+12,7.116575797,3.712267283,9.295718375,0.366223284,0,
1.45895E+12,5.119140188,2.41332606,9.278095536,0.291634648,0,
1.45904E+12,5.092781406,3.661655252,9.306003341,0.153785261,0,
1.45912E+12,5.741689292,1.900190619,9.36340859,0.41026712,0,
1.45921E+12,6.54293718,6.046701776,9.3835683,0.052883443,0,
1.4593E+12,7.426091202,16.63266608,9.391520323,-0.980307188,0,
1.45938E+12,7.517067014,47.89625903,9.498741099,-4.25100459,1,
1.45947E+12,27.98523322,56.38740346,9.910784392,-2.865784293,1,
1.45956E+12,10.59293736,4.468894314,9.308922209,0.657868108,0,
1.45964E+12,6.031439269,3.342601168,9.292536523,0.289354591,0,
1.45973E+12,5.899951328,1.88543653,9.389279979,0.427563648,0,
1.45981E+12,5.205678203,8.233155026,9.709980183,-0.311790216,0,
1.4599E+12,6.432353596,6.368940374,9.362645858,0.006773002,0,
1.45999E+12,8.410073028,5.547723131,9.288478063,0.308161345,0,
1.46007E+12,8.573508912,4.163066458,9.29914171,0.474284895,0,
1.46016E+12,6.363767996,3.291544055,9.359091141,0.328260928,0,
1.46025E+12,4.791454604,7.210932772,9.642855062,-0.250908901,0,
1.46033E+12,10.34700542,12.53377203,9.28727833,-0.235458283,0,
1.46042E+12,9.932158106,8.276797503,9.323802232,0.177541368,0,
1.46051E+12,8.436673951,9.753594296,9.686205198,-0.135958336,0,
1.46059E+12,8.133075622,9.484093237,9.615072801,-0.140510389,0,
1.46068E+12,8.166670536,12.49889291,9.664272627,-0.448271953,0,
1.46076E+12,7.144457229,6.218503865,9.633445411,0.096118608,0,
1.46085E+12,5.827139123,9.879996479,9.536901447,-0.424965842,0,
1.46094E+12,29.6461042,25.99391557,9.467592979,0.385756828,0,
1.46102E+12,15.35948663,4.099297635,9.27445665,1.214107675,0,
1.46111E+12,14.70525133,10.36130086,9.823068402,0.442219303,0,
1.4612E+12,52.239361,66.50173364,9.873864827,-1.444456947,0,
1.46128E+12,68.63634319,64.05783398,9.935766581,0.460810866,0,
1.46137E+12,26.92223109,14.57913601,9.416756343,1.310758677,0,
1.46146E+12,15.85696912,9.443145745,9.721990417,0.659723277,0,
1.46154E+12,21.62701807,14.28377006,9.303172405,0.789327306,0,
1.46163E+12,12.61393966,3.406102701,9.309948713,0.989031974,0,
1.46172E+12,24.21364148,22.99293465,9.72557999,0.125515068,0,
1.4618E+12,19.64647185,13.50845154,9.651795057,0.635945985,0,
1.46189E+12,14.52637824,9.743124601,9.661614624,0.495078082,0,
1.46197E+12,18.59271522,10.29697142,9.586942761,0.865316922,0,
1.46206E+12,10.69505053,2.570204059,9.251605947,0.87820931,0,
1.46215E+12,11.80937899,1.94031304,9.335760769,1.057124984,0,
1.46223E+12,13.08582509,2.995999781,9.259336143,1.089692085,0,
1.46232E+12,9.391057332,3.501604668,9.253865306,0.636431639,0,
1.46241E+12,8.354770483,3.60136176,9.283004972,0.512054958,0,
1.46249E+12,11.87522676,5.567142524,9.338129655,0.675519025,0,
1.46258E+12,7.906804197,3.005284975,9.261637318,0.529228154,0,
1.46267E+12,12.81482643,7.41373544,9.305450175,0.580422321,0,
1.46275E+12,25.85173787,37.59947085,9.76515923,-1.203025235,0,
1.46284E+12,40.48572002,59.03705955,9.944957559,-1.865401579,0,
1.46292E+12,68.3461357,73.18936447,10.32925469,-0.468884631,0,
1.46301E+12,69.8465513,74.00791968,10.14356194,-0.410247248,0,
1.4631E+12,71.41492332,55.22249364,9.651595913,1.677694531,0,
1.46318E+12,40.17796044,30.01144266,9.481574887,1.072239358,0,
1.46327E+12,8.065415771,9.572992107,9.380282124,-0.16071759,0,
1.46336E+12,11.83990854,15.14762129,10.10623795,-0.327294168,0,
1.46344E+12,31.67971427,36.72386678,9.56787426,-0.527196781,0,
1.46353E+12,22.31177203,25.48958316,9.891980142,-0.321251265,0,
1.46362E+12,24.90659167,21.28296097,9.525564929,0.380411107,0,
1.4637E+12,40.59314148,48.36022391,9.632587997,-0.806333919,0,
1.46379E+12,20.05955473,28.00846041,9.587432088,-0.829096426,0,
1.46388E+12,12.02707178,15.09579989,9.414924159,-0.325942946,0,
1.46396E+12,56.94174933,56.38647988,9.738405051,0.057018521,0,
1.46405E+12,14.68469058,8.167718895,9.405326616,0.69290222,0,
1.46413E+12,69.24844498,82.03640762,9.829224171,-1.301014446,0,
1.46422E+12,100.9009013,88.8452146,9.545547101,1.262964457,0,
1.46431E+12,75.29627775,86.32028421,9.817237574,-1.122923468,0,
1.46439E+12,41.67446998,61.54253693,10.63510852,-1.868158365,0,
1.46448E+12,13.41885988,16.02330349,9.759079586,-0.266873898,0,
1.46457E+12,42.15050694,79.05532924,11.93681041,-3.091682035,1,
1.46465E+12,78.00751086,115.2317116,10.74773158,-3.463447188,1,
1.46474E+12,50.98015417,65.19273275,9.798771122,-1.450445,0,
1.46483E+12,27.94250074,26.14812511,9.49313543,0.189018226,0,
1.46491E+12,38.44378604,56.88207609,9.596862832,-1.921283067,0,
1.465E+12,28.62245566,38.58702963,9.756993408,-1.021275054,0,
1.46508E+12,27.13576652,30.13399928,11.6178307,-0.258071652,0,
1.46517E+12,65.43435154,110.2773263,9.858133966,-4.548829927,1,
1.46526E+12,65.88673923,94.00691128,9.783365355,-2.874284158,1,
1.46534E+12,42.14354068,55.36304424,9.531898291,-1.386869976,0,
1.46543E+12,24.4631689,31.78568044,9.58284309,-0.76412725,0,
1.46552E+12,36.140849,45.35026623,9.651945821,-0.954151361,0,
1.4656E+12,22.84402696,20.62139161,9.449106675,0.235221745,0,
1.46569E+12,36.79086185,30.72506904,9.548286667,0.635275524,0,
1.46578E+12,40.97189589,50.47164382,9.611650421,-0.98835762,0,
1.46586E+12,48.92186501,71.32510501,10.16225434,-2.204554151,1,
1.46595E+12,80.06171311,87.96897615,11.64136756,-0.679238328,0,
1.46604E+12,80.94191006,84.48886355,10.80681027,-0.328214654,0,
1.46612E+12,76.24826834,74.40992756,10.26321143,0.17911945,0,
1.46621E+12,51.55469223,30.42847795,9.846247831,2.145610657,1,
1.46629E+12,58.48612033,30.48725825,9.755564795,2.870040092,1,
1.46638E+12,106.9328003,104.6061409,10.19914,0.2281231,0,
1.46647E+12,94.98584613,101.2602836,9.817108848,-0.639132921,0,
1.46655E+12,69.55365315,68.12924803,10.47986983,0.135918208,0,
1.46664E+12,79.28791455,78.42250772,9.660694565,0.089580187,0,
1.46673E+12,73.69639513,73.65096376,10.06221638,0.004515047,0,
1.46681E+12,54.50174641,28.93059156,10.01233301,2.553965678,1,
1.4669E+12,71.24468135,30.65370287,9.972265679,4.070386789,1,
1.46699E+12,107.3150588,104.7043213,9.902869759,0.263634435,0,
1.46707E+12,98.62328483,107.341128,10.1558108,-0.858409376,0,
1.46716E+12,110.0735328,129.333622,9.684752511,-1.988702256,1,